state;year;areakm
Pará;2017;1,17892341408665250,240255342276837818,538495417554360,1205471720891121127,4682037612234920,79911604091541224,216836819589330098,430992797511404,6180915194724130,6464273204784871,41622167404980175,1952605579050275,4746978983788442,77173988157708841,96952186051793120,27459974048543850,205730105696292665,7292831141663320,62700544085362090,567568203713178827,730716380404261,92490518998932178,8982765060311271,0367588579321026,157021078338441020,9902328943665571,27033001978264681,40435668157082530,24274415307675611,78981766801981210,91497154153301222,1694862560983520,16955993869622362,68013517104855663,101791152925098338,375691241113851,66044462262534690,151918384303349755,8845552330388450,43173872453897715,6304825231371111,9472746941591091,14855498743326663,5795204199958950,605499282275552323,5983158796751942,17081056443022470,61572691629825750,48774877611394730,19660568485815038,3791654045762770,954776140334728879,9733678282054729,21462713855663335,24111574995561,9964821974921711,5888615366509330,149821788734489760,3440188887946604741,617494668334231,40293735511588570,68788008592345110,11379987225280982116,557269638713992,92228013726131670,304772186043402143,137293446284519,2582917950194231,0480711284224100,367416074742172475,5035007611358313,94368587584856160,606438318643823560,5794920031684121,66235066093627,50154045451301711,5471712752198813,2278268011159810,5971632315141469179,26223531138961,322191592543900719,598051155939251,51695729423682830,48464714727760071,78656322043069652,761738602333791587,900218635201920167,5735454339183515,0553351580244467,0483497807736500,211629044696265030,250228794127418056,217710310258099519,24687699305595242,861243917849890,092159474662962882,4375197908959660,1660487764345804401,70489840272625840,3500721190059883416,4350529412980070,0774484099654767813,88537832401224620,678693556715860,27935468342829730,247005158580720223,838960067323491498,748145981329420,52865016930842610,325729740366471841,554619736775421511,4351954548098180,24237531562356682236,6514073105021,8920583578679850,78723051881449670,69393979898156744,8223654006967961,67469466168459810,0699523642474012813,77254603274138102,208719365312949511,491744610260470,415415941188019281,240774524870053,9104734304236577,13435199121987115,3819029736040488,577496101710180,1669081061264311711,0416259013000767,1505686995273811,36403896279498568,36353544486255317,941456472755505
Pará;2018;0,63965191037525140,951214737406692716,74124095034811022,0307011559271318,59293322238318429,952885440510056,3509442689061603,6590277141056420,95391716200060,83354437232664299,904301788298761,57620313340454340,81982161972881012,6099156168931630,92506820414170830,247922637043346056,83707259305661700,293340356332744618,8374027558197280,89914318676323988,988411380257360,36102599426679760,90823300126654490,229650118158683219,0832981231809671,05197068595824920,99850724831720720,067043386052639861,49144201205475780,43996847090597224002,48873329075532150,4032427318226546328,781241262014710,925210755159841205,0458842301383581,097918543309599710,6512554852225563,92597186626134283,32415711035499671,18140212724628250,981719313059364720,282028288989672,950652487028082601,19904871915485620,1397590945075960512,5340186676873170,3259875351935772695,9982042601819630,49552429893904651,690325092703492,6645724812121765,41571954035287200,519698947336632248,289974427966721,0733606891876960,8089125929172098062,876076959016031,55431457017100370,3035502656385946633,5163262136525724,18950196401335311,5918130509800540,2600873709278131404,5428360993830163,00266576046103630,5361400007955122192,2032888301145166,98515402084661,886047026839314414,6199827455345718,7003465248685590,4102476621354166130,221791024285320,772542772998108718,072431223113482,63097872963649460,427392190183927930,26558390499211693,794549328226776490,2561460096729096,7919856263643435,9141584156990126,7953614102294470,139566360611435130,205312135469264940,126439473786305057,31630978511695524,22244271862747750,043298281797870,27486637768390830,117237136241331750,2301792898193466300,45909264074829850,182387220866113312,5254276800162770,1368894584823380212,13325675691525212,874095480597780,2117583489630568402,194907501064664649,45861094009930,091352619085604370,33292541820134981,01692104711851170,91196039613600570,06909410150737683277,136415491983540,99047222421290630,62167335570463680,89389143025881033,9498182075860920,6651878358830474013,6253162070919180,319460646102190051,400714095108258216,480499646768880,1929584812143492255,650999364603411,844391582745951416,2030019888759976,48023901983615581,618135974381390,064358253558797154,0926027037076644,2632171940230930,89041827507787714,66790258309751822,353729375128623
Pará;2019;0,340123077178263964,153506027498918,1660629820184280,1078024793249266919,83894274974562329,67244562072366575,07584207096120,394149556823679860217,3125854184953301,292065117992713844,97588747538842,3076127750144777,2135675369539492,339037465507270,065133170278966745,1199222553479491,25960622418883220,064918148371617197,34107671935300,224034714037620525,98942869118241,19536949820800259,2842924226519071,80583995948938040,1649049290370917022,785384219847580,142751992273561781,1178850173087120,08693283083351651,63057120868450720,250226609794973460,299898131367076808,451679905360510,311815273432438143,879646176035712,7710600343555741,707375334724253711,212455471612650,561405411589741613,1419641381923623,49585451154546871,18260506776861222,60020604265631270,620238421970821629,974674900862814,63143602076997200,818651800059250,184039784106818267,3148676633164270,0857028245849816168,9021821109036834,8443882346301993,983531677121633,828267690770047215,7816786856964870,052454739911996370,167464022637148967,260918849184581,637539528248251900,10470101224541326112,900207496664732,55359456516712950,104650861597256427,90712826762352345,2663520395263925,767719990870763004,362332830571446,4093543746623530201,1185924418175141,1603873189682,69660138454978120,61324374950326516,406165270844390,3032459107870423311,950899868655031,155566203492766325,791565655636724,5343654648607021,307802192135358601,992578190271592104,8089597743870254,2378133521647841,575368977987774,94021478347452000,69087689681470836,090880288726002534,086753667853515108,721062706086911,1491872783721360,260524654174502930,4372810742999046000,196438460465057127,802485193317725021,44140107815534419,4281988870545030,229000441708734804,409702275334401328,158833123147700,18476331336021941,48214819544831780,469493962092015440544,9413827732931,48082008714520130,45081386851666371,93603349769770145,2663752156756790,210452933169506030,0913952683057647319,966795632229150,173248222185192374,56122876806783813,5162448201032920,3592952934722825111,91777504517825,3460424544989668,20691952501329218,27884236318168154,047380023185980,19109808936079078,4609939400228037,2510374022895791,32821270580464169,68045044847258834,80774074289209
Pará;2020;1,2244934107992751,21312805132083915,667076605323162032,8592648423584324,701415369168313797,68653340277820,89513006929900540111,9486890258124703,106777818352438435,0141369947902563,26290508597402566,437895530040852,20732686998149542,5958012716527614,4727996347424170,226949356873415250,312606778789928419,1263250295137550,239814837748072270,404786295516270626,7097689731662731,399318629713670813,1105284745819171,87838426370323221,2533324271149189027,85825150801180,44585483444666891,92793941167920010,52872588115328781,17163136917237140,74730963275732820,063309252073990530,064182768285348861,98984426244018620,770824840635702169,786943677954823,7603718095447211,08447186121086019,5535946440203790,868188573645283726,7018228624663332,8474875113729071,1710722659820912,16699150180681070,925522040696738,987139876345183,8286028583146320,221463575097397341,07914836292665230,247825583630523923,2187656732205560,5152809549303403272,6076864010829633,22118495898773588,93299466324763,76470082793293959,3266531081849260,235285237803959271,71623506025214457,9496873646757750,89171661245465650,6650297407228941064,62813819925392,1918648601428540,0876646327320181936,2877816722722931,41480181515383332,8320068248133550,093134703249698970,206185196396642237,71111303330458856,5479566660604720,07136417508710338364,09938263700957154,818538702811882,424480861974090324,5001453067051317,68559615352680,3335218642924712247,24549655884831,054168138667571619,560309611395474,0798159507984772,95465257867170240,248097920641057731,60584778047562685,86542497840370189,985334238052232,10122960063862554,88330292421980,44915282304194360,077859182637734090,2210178791910476211,7214618097462136,2831451451315498,5650960435450100,081010958384161430,320632590162288500,351156142389338340,55216839910666732,5205210904026960,1000232885844694351,2853489412528515,5559644498164340,065785081700462660,38667689936708183,7817664276340057147,6063995541863400,90012285488825131,56976677756728012,1390770681483250,20891199580870867608,84318334489291,26063462387055440,65173222502389790,56643507399610874,7723308746872590,65709781030690460,4129797715383023437,481526025488340,209624940626042142,786888798923584415,9546832748077330,0769929138059442882,331225859005132,44484869271609158,64188213632424257,04497476108942133,3691436948120,54404149319847328,6519525582837538,4363239866998951,4553808177442098,13214640746232242,42358242009701
Pará;2021;1,69682639462065722,072079952766947610,31394480495364031,91596844590526831,54043403667862765,52878603391150,97186927582306860133,7436954100013802,59339846597425255,5773069007181566,13976541156708814,6268110510153344,9731236886843251,970714205549713316,357264222548490,47667501654008380,138765129250209737,988915614780820,198067988482840070,3013269510510274720,131049744357241,957324836459900513,0669991710007882,3095265840614770,57164643898820970,3933747965411855715,4609286664077140,303614423100437242,4203527044252320,31049547041820672,29134546517501250,920201320074126800,081467105439057934,2649968477734970,2936942870157278646,7913439404490461,353369469578822,78255559858475376,8677912985802170,682021302398557743,1429143773970343,1270189130490223,44779859258474362,9618322825225541,15807737523764128,9646334040193272,18696983826212280,065304131020621764,4130431037410990,3133565535480624729,6247356128795470,7851995783504051355,5777454540042348,256514625585154110,757217523658571,6300176145002174,5697392109856750,34438378934201411,214530982942081673,581795918187850,59468633236977931,3452731245332780105,455348756223711,8497926957081070,0000650486468856688655,68587744391679561,8369208557576337,568427022922290,3040429699835981402,3856515854815793,7056462280498170414,17453027087856190,5289918159531310,55343655287761217,14693597467549714,9598988119018870,42357019659618145258,188200119328141,127575738161191331,1988293122304557,28444961666784253,90518145007545540,315284425664318971,9129321953744336141,314957338500530240,6468274871904851,2455433530293466,911918725407160,064276012471029360,070807571004959730,29899735806953715,84069141457449834,57978333862741169,472514243921550,89325059699049350,35262230572805320,09516057262969900,49678163435323736011,732847423674036025,73522582953168217,7175779700698080,087748074947559860,470579878765968961,489694430838246112,2943596622164200,378268068535948741,50498980034860371,18999572826254290,2358044070157621576,96125106008871,47403042220709550,39591568235585121,9160691341971295,3752458239891660,84119776509321550,272836240128315939,449673189006260,130779332626821683,89334172622387922,904509418794420,2842444016413892120,392549099911180,870995360331058814,40071268193373774,79258973833706139,61235372277090,334247406393688443,92691874392506524,3259762205282620,89543153731032115,368459518826429529,569607301309922
Pará;2022;0,406921288868635662,72594035286430625,7081887049065430,164651304765234329,03525506186605718,38441757320958626,02154395251590,133156585247409140108,2394505579914302,116373694241256853,079702357491343,42321506252016548,8887112761380324,01313699905870450,558981938073166712,7816298977242230,070966223851536890,35260699975522476,514273465642027008,6331787669438871,85928010763244838,27161195196111,54932247595797310,24958924636144480,0704526532099648411,8801762078673880,419941977248019851,753691664065390601,5294921826857580,491069652036914550,07101266441418830,144261991122226544,227105068493560,332963105641006925,3672032865426374,25660807012865750,76244940779696966,1873014153739910,0699267643716242247,621907742659483,15462883919671464,755539940697632,3115122049765192,01150223581579427,7935603814929342,351240445335921200,5481754352617838010,5340015739631830,45626028790657647347,7558102262104326,76169174633527107,514232049183321,39940185525101815,60347823485943400,1384468680786113442,4532839529979640,336245415649159940,70471232007579480,08222987953466111102,078495697685171,917189212690499074,6291612190205280,8327005947256737,280289875881380,1281818676241483507,9042553313436214,0311486187270160,02411630451002321261,7820693772865109,36540855290073,288140713038121714,3787124851547827,8626052889029160222,080841892844830,743625719521589847,033977957822454,1615253640960491,62398644640611050,143493231157798941,9370414887289833141,23908190653780315,4522886085607641,3771782612538585,166258874284610,2511435639623763600,106020237801895168,12085066636068546,80321661303891118,141594879407250,343236292081211760000,22634585886169690,0043984822022908114,867729946887232016,6294082309533354,463811831960730,1424166586873942801,8330979866151278122,0129900469612800,175817389660035661,4236603619738050,82707985199983840,22346806776779032534,52033491752350,55209445131317870,40076342013385520,95678671748884344,8061507958945470,3930186972032004024,6781768199720620,099799694191346994,93094818414666422,4927984771962670113,499087575341050,86387376725263037,31952486234688117,223858500301603193,634363400654680,378224977921204631,38599684581293133,2322989403346942,39385901720484334,499863602463026531,668325747266735
Pará;2023;0,314463482117394671,53300483646722978,3647413849606380,272033268811303122,29081989276169322,806592030402932317,69627923210490,19655689875682053095,722913677070720,306058337023457862,871654912123385629,3571080786879542,5254595424642448,636148042028262,57742329490111870,262262069756428357,5353392668093075005,85915813121238750,318025247587257750,481794449770797111,389685815383031,0438773427233119,1139907326503131,10988182758631710,44221456492589790,0654615259461556625,79478354422810,410065006828785330,62419634526730480,387947887384144,4381694774547330,350407333088347260,0625193518115087807,0143747726711140,2290816781178253715,4301423029902640,68431164145126791,15234571188077946,4958286983800810,411797251643305540,7408601679907753,4148971918985892,81453258143412873,10291739146917942,126673205934916518,9057600962086241,73041630485685840,108655539508948090,9671909793298422019,6409619558875760,6757381695065559111,2620551845591927,5652820902761657,8379430979411352,41864693156214868,5152380321252060,13829683962384170,1795034898022365236,307097203551540,259861431651762340,16316746614223174097,14619450224760,74117357317057550,285262772723332997,2403749523338791,0430819840164216,38367018051569300,06779977288863664,3124443959351922,46911692972694530,359081698494476696,50783804062358107,967103280085772,469565604549180715,430386012826168,8888960673982210,4745054139581446186,349497947364630,256971056965331731,587648815225272,9319864577535624,6314619782237920,296207695403391761,063537446124318663,581698212588290201,154566085399222,38858716945769756,57767915801420,070121784936532610,171988375281611320,072288416545658588,18483268539714435,9261296096365939,90735699006804500,194792280029126320001,017943346801959412,9939887317342140,232131179094169727,93951685628658350,464728133001730,134619770903447570,120661134957268990,441696873877127272,6600121308033100,77186015432358021,35480083090063231,79907640013487780,12447770466807885314,19501019100610,355275667602222730,307786220557839050,78762367531090533,26014320408094660,10020036693010514035,6303240134319950,26471694551581245,57353043273858514,9029601527760761,004569425114919326,938175013020293,94337983752171510,81698878942002322,201677395090385103,6474295091197306,057668456037962,35805554076134131,01737011332744423,913168434978844723,694051804610826
Pará;2024;0,56481926099555120,1749114187925102412,6318786512787950,599768190699089234,96264896635998643,90962520118699166,630379326708440,1847028272705682056,8497912342071204,87014593186377551,497681673172899,1669502479597548,2457877125726940,448817303336376260,92489526192472275,7899228644926050,08239964515940480,069350598099301393,00917717042974870,65719255662579970,12529436593405089,07767073644980,569669618615885311,649828773093651,8807260372224150,96675436830185080,2005858274552591915,8984327790741360,72917009802539160,62884217064621040,42011277687391225,4606969170506890,60425607825557712,82933671687597707,2627624570158480,627832037918912816,1019289570252720,50121089895708633,09280951514300864,3869966420251020,507867488227507439,80444628610841,01006018874799472,21210882111344940,89043714885228190,459293333517767430,2060412190524278,717393088879010,51947921153004641,1776222116361499040,4969175769696150,33579714882415723154,4962528327385221,2994619419264845,804332977648852,658408637955490820,56139472142603400,271015563120771921,41916498599420,78310462923177140,6364329568706538053,5100601381548063,080421227856230,269601761305832463,0544765002466283,2208507299591426,311522100467640,3614887607279746504,32055456550357952,28951481739150480,1487069157040896262,569433004945769,371679177076796,638775967348494515,0960521643456683,75541528564344240,472864362753410684,471195104041170,181872049910403933,9233146434118142,91935693949848572,23849947482870840,51859268108209730,717676295308691652,5457095717726760106,817649388470916,22656055628454368,272989252375480,57830889551327420,14515714120843160,068384755395030723,441750125511758642,2485692368071525,2892830836817130,203585702944006960,066345792462243090,0685873813847150400,44945047477906697011,4354651204995540,148796134540430788,63128519193066957,1659969170538250,289412946715696450,22053297348175720,430293213337587446,49203309967660401,27330997480042130,6314396385052691,2320872437513710,24869677837095472100,333261541528540,202528018635253160,55474703558614691,25768815616745822,1579183793972130,95909851437890080,0760906153150326565,126493109988740,336877982887384,52006230446603623,9569592661304680,0927927046167176544,226097617329640,50251118497720278,56263720344223822,90121225992971497,624289511180720,228311972319147241,50503992768642041,0295229953697850,329678802978311653,70054792153254922,09415853404026
Rondônia;2007;2210,8432048551581251,2246025007481631,56920640734261351,96161315522843095,71125494262422119,906272432897958,13610869925411463,5061145167012469,73634990078061793,18265974534171693,0247671740779705,2647102476499795,00293993069432597,761668919531180,43942640968612137,9321531687241502,6981603738711315,71254838456532057,3980807246971328,29684265814261388,3887771550662834,50006769910322569,3575566520512563,44072160316552714,4207075380746702,0486681395133631,59540012757021328,07258956861961269,64594491447042658,7463249922575702,9634454650379734,88768755738481726,2965421884551101,36564387673372300,74034891973221250,39997602427557312,0816256627061589,7894362114273417,78081600904691044,67104430508881306,535783250115964,96829056893751185,6087817394616481,579263771858172358,187873636091679,9486681985154440,82063587249151710,4881766526908673,79176239357711161,2329113007438858,96305244843771218,8008131921076
Rondônia;2008;26,29408802119245422,09420207436994614,3245024969601846,4410381272732758,31892015802894120,601196218441863,82067284738773656,90041585940148754,61363694871023619,5729601680347347,383762917707294,9572049571470182,22988787977095617,6888108264800971,7468201115913824,389853406850183101,0431802116347948,5889787407603710,6931083031447153,662910586882683516,73845749965317620,4359207182377672,57071391430053265,86737322720698352,953321614088853,3246041446484655,2118980829986536,61480349166817913,77540863265722864,974531832820724,4250830542404273,0123389220607371,330662843137020919,51762948020907443,437241635302936,44668484425591208,496466091170053,5011807970070891,0583230628258017,2355471604421683,20447177839040843,63069135269656742,5766553816823150,3482355007821308444,9228441156507141,196064276025560,51835040756522017,1106194550365492,143835525498053711,9812191450435040,671684948546505543,07646766332959
Rondônia;2009;5,041011321457653,833284256826717611,1194694173052631,44103910462015678,58869860112889116,6188294201804080,88962566532325062,70152770307945963,040061419239205724,7621432670938112,2218436991112860,491939057462228440,57836153828705656,04282473141683951,0452091528597710,793468067710706918,11506929875668330,6994701587839424,8607384934480164,8435405568288128,0369961461857863,8430547518447671,67979591632879145,22217026519981227,7295478741865220,69429160743588271,60760114955968237,0899297245836662,0542967724762328,49129866184821,94893556098927160,77910903910198340,54537744467472081,373406301557792914,0491058750766134,95331377775961999,554213236985481,84654629439275690,00110987607552531275,8316871510215450,155988807901814690,91043948107541524,266243269933105011,5933061558099573,79184358270618740,177956846342439636,4063808781454251,603947762523925810,110865754310210,66168924633288415,2622171472155985
Rondônia;2010;1,78382325039177643,0863162444541518,6955102060475760,90876252466840894,131812891748718533,76875690808120,86034962432304231,08362060086817521,659750840839863619,9149264363957312,35791033431938100,94937085878569793,06142114367288180,065517216119991591,294447846777688820,9569530740912433,62453215416323,04899872653103631,05692163824001933,7029765055950853,17678916466189380,220330158455912250,852261337899776117,880582614674250,220265581865744460,292658074825706944,916724389003541,22116113183587559,27436069746880,29360214291319330,296344785989573602,69736305476616244,0902472479712145,897223812982132,875676540730320,12543999685453640,064110846021961582,1118463194867750,175845383965451070,57780115603790884,8136077596690590,001405594322344691514,4456556600991613,78682391724700501,89421775212136860,21132828021164233,5566949488629210,070159511609562383,7803178592611295
Rondônia;2011;6,8126623420915678,3381915717500515,3590711773365352,2865321557839593,69625906079121642,318017764302990,74399245545783841,30418795077423622,31480393826394626,63381837736363517,9142983407148720,73042521795439751,68033582104267954,2448374438213310,73729845738690553,15089003285268217,4794864149458847,181039001525431,49001076388836352,15205230922285966,15394218622451513,81296165506640,87646004684620491,207946176331893354,2938330642269950,40600011174378420,553071626589706810,2375248929632584,83876170319630775,81629216799071,09091313539547370,60257107152128280,18018341249803327,5741512709823324,2593759117036986,335699953394428318,89619092362260,674257759450049602,7240143722068910,72589901282092660,155026906216833157,870025784112654014,0660032606812635,355290198688250,14601025611875482,22561792554125361,16145421822221926,9763637158779070,248070621373449325,907937460843449
Rondônia;2012;5,2617705783857562,84839118209877113,0960455760858921,94751006616772967,10556355077927821,525043076100520,70300161108150340,90612626685807833,339872101349091513,55906876935706717,61740589853376801,260043762011323817,4057310637164770,175916026321957852,378241951947616317,1380651260240956,919006194499827,2301454785429471,38337740617325496,86373460633578812,327315970602450,41659071002065991,535258147883523965,643125891519760,74709142514974952,79788754232565448,5097427025850422,189193966683112676,40417534761520,67818083930058740,289603672962855940,568740892096408319,88326331811389432,5993391789847567,473224241530835192,98970238591780,133331249728311230,335783726949032753,4494931999648651,097889361670532,349472772434537212,579238544225640,46938095185253539,33247012817746412,776478928898130,147018588896659923,0309365416570030,838546921752367611,9565299994182140,62745482652641778,150564591970634
Rondônia;2013;6,65022785422550564,79838080875222627,3632102935563141,418396465353013212,35606951016171450,886153420582641,38872806351260944,0578826226685741,81358371204009537,28271734323712446,911794779928880,338910734552050560,63527646659954774,7718210143491730,54676529566655160,708777697971251330,66989381473837355,127841897411662,2897604714651753,829313916760039424,29044045654219616,7693821045705460,3039455438496322,814754452771718581,055694111427410,105801171263524921,302254023136948825,7577461495931281,8218483618301542131,554933217658830,44009218504428560,397661427967588740,57576422885070474,7439284042879396,4559528993278121,196221081202653305,10493241394990,50983492303576841,05267623828251925,15638897125032350,59669825853923620,4080255351205025510,0703272000094920,1678238865463588216,084554215960187,7062031518482404,9437035918151450,69061519023237988,5770901910328340,2392171401118236,9270332206988785
Rondônia;2014;10,2964256105930865,11566938545304813,9770728050065642,36319372553122810,35206172548496556,825171119813744,9966856223905032,4954016635214834,27903072966272517,37143083711609439,208833854050931,2140582941266332,64801861901310655,2447778544918920,58662071432776271,737114267422980513,87482200162345540,145180805106942,72392947520890031,931320553989047210,2716160977914448,9648312081365861,23633566051126340,536547429499661261,1512935621253960,5247135037049971,402788236910931213,8239897589495972,006271499106437135,349604734667031,52754052681846030,41289679251685760,303976695349152344,0455949065925573,8140628560593141,205747408977671221,921100930854640,70796053483441610,192676978642183144,61629434957414550,54444330054163570,269235976827344247,7681670030982410,116879467758421276,77172501283082310,87633123258573803,54344545793309960,805212109035150810,9214426407665451,53024524440823826,554057612969128
Rondônia;2015;5,06440077849417053,649574714830116823,495294034348141,545309973693880710,17908395341989454,360897243493467,1882376640127814,3333721269204712,3237980000211220,62158384847116547,630337416663731,54060066256899232,92558153912938274,7970933893331755,6296866485095333,23572541636111324,0176679737007364,98258854616871,48156482616544463,60367994015207821,1286715831306648,8482671187219211,944755723349231,293820669230068497,23074700912340,322893680406491972,718832251174278613,8741449738010571,328538359430578146,931770457815650,155440097421606860,90078090826976260,247946045689476265,4873224642013276,5849570681377324,440279439442018285,303171583501240,31308967103657650,224977676714822728,5929940750202340,29031707082797480,61568165088811296,8694848995872140,1923697020741106710,4585776338784914,8548861363986480,375557162879319454,4434286284096241,019544183862520514,1677670964217181,181582573319398813,738563128672078
Rondônia;2016;15,5729688962224825,11884051112799546,9620638409278541,800903660639266831,39432223476700381,29412570050026,8511920834827686,3400275875362942,70116641923218733,1357013329959597,501652993471524,9323881689621036,3293248490433848,7887338810772381,18596196860685431,73096337751182224,7392107071319884,767762097480952,556669903922134,32021089492699913,0186372693921616,1420093811691921,6573931829427352,972704078721209392,728168167239370,24192876235267232,8429320676248722,7953034444297772,14945164066562144,184304975393360,84312072644022361,29729969006044438,3484837862008667,41608834269247510,18595822283688,476035623301572305,30922266987350,645269413729939109,2167414338132720,333286771533753860,462215456505262977,3754247572191910,096621574869093987,25552915233220217,4884124360967730,065894466189564824,3450004527392921,1199496299120919,564432247029343,98073846297082812,209183549766152
Rondônia;2017;19,296999033803169,25185245758148553,002241887175881,12740482436366420,65907281255733766,94891761636441,871429533197614712,1917825241691048,02196367577769126,980618268483795105,014063770616334,1712515087312121,67433292877571459,2036170965094841,77629909490481472,711189590488201525,65376155019125585,98859885345144,25288136247265856,7050987999240884,18393459174924613,8490405187652551,95712134674805531,210766171017315298,350918715235381,64952198069575064,4584574541103617,9900557532710153,2177634564377824177,10505683338751,23251896814239070,950225496578794833,779107541254874,22983637419463720,911980962596152,8632426499348536346,75733009264680,62936599326792030,49916843988027668,0403116427536472,27082624161010440,5437164107601596,2263598621686060,0892857731936094214,8325899650325089,8573291428200810,0122218128553144643,30874616336731230,79457936972231710,0197051230185415,01521675729671913,48096492970878
Rondônia;2018;13,80400107320177,21189251268845365,257001860944511,732574086259647516,76231975755449743,7888708262190463,181438002476344,48743285958109354,90626367441233921,4061855812919100,836756922121781,74303724823092150,89798334514676419,3517306498606980,5191948512574656,55467078157090629,79091345910756871,042865975850185,5340813523908464,15413620371074515,68601534580272616,362911844396071,61802132174114681,237063211981726672,055928330395910,64476943046222874,44833574977473116,6058952863083571,09380701738384146,089210685601931,23113412210526470,834840260198493223,6982077177994167,17588644030486119,7102701455006833,2983703797191644378,075073930915440,387018938004637771,20700606892285236,2248963555288061,76448526873565310,83920425677846938,958338761399599026,120031398615598,8688190293471970,000455320956211537142,6480561143159550,68009053573555738,8101725008298552,898198540656724613,59091417145945
Rondônia;2019;30,007721601072319,93258409318227646,638019017762332,52860146193259418,5113050541106530,9996680208623624,70887361484678656,1077418433761985,92368687786816214,617028467524724104,902970071497021,75022176276695361,031564437587456215,141268401081961,83730580692962623,792590452956030642,35755054283248114,045025588049366,8915105474843845,57880313958328618,42151245804480614,8882024518749672,27657865705529843,38736720346098279,194282854052571,19389554435432497,89471991818098110,8126570359630545,559905458186089148,0361860963769821,4862207121506151,41313173187935122,5947648018400147,37007119099219720,4331432984053943,700668696273123412,69974643956450,97990628588312220,259550438561232810,6861305890996572,58205361775955481,542098451008050253,1163301936602750,5915593488097323,10495381091876516,9077358784056630,28128516212790355,5029296246160020,46942882289192559,4037339211984851,799044208194978716,795837820511313
Rondônia;2020;25,42431381302379412,5337356889825241,065424750703261,819735330330222622,38730489566762638,3979091241200760,95538695182593236,9248227568234384,96261110958281314,038781788178207113,85568077668161,43857277031958390,924011444595503912,607236441269310,70047521347219894,07725012702258236,5414558898943100,974234918477344,1554532824249765,66019833343906834,5511181400854913,3643524557643534,313783823814032,510775836645295544,384169830719930,88096116380354447,21584539466472114,3356354460182143,925114895745283112,703350020810869,6359490912085470,55839947473648398,5723367373992286,02407578317039817,324293251828348,828697019079375449,644099745710830,74378669708273020,296553050712808966,1863221584944240,96249303876322690,803469318228295733,840485796668524021,6429281689349320,4716836851408030,361436183042602674,7107579351973181,04242178817503447,1822688911602772,044683533829166215,803287792357406
Rondônia;2021;24,86026044686998312,64306109432648728,8627671394136562,04436518669449814,91301539617152535,7068967531308354,40788607419619110,00329555932914618,2776650733910419,600331900016176219,745369895637771,08771904845499283,10737701512484415,2715712035795941,29024257192744624,14967373087913734,78027835726607120,7486000436538811,7791177300468320,76813297337270527,0798296802910120,5062827116602552,70770245225460032,96418662766828757,194266271040422,30829282316797055,222518785697328516,910378090733192,398599294888287594,68079843688087,9569736129739320,81222823528655337,6268642502171153,783820426265825733,1370474782765369,660077221319257619,34057947379821,09080480686213921,4370835316368558,2939375890997461,3216067611434081,04629056857745431,7148974019111340,332984385733082132,39165755957376512,5128276823392180,317277031842318874,50453052697020,84476611500740859,2373341143512762,1837729320125916,21175842929434
Rondônia;2022;24,1830696859999826,15138087453199221,1441726822052870,615823650032080311,75699500797621727,451229411148870,67190155068266187,70409312648913153,22004663389994515,332697110501815189,286733318100120,395191856106539734,4927109321853034,5240752978528141,22379722324643563,431035031786354539,26227212127809116,479949152730645,76476730352490230,83002599036116823,92309083775262510,3846505267349346,6980980510733871,258297958401597668,746473467833111,05790150339394342,279492281375693311,5412083595550411,785420488727398149,99226957819935,3322087650853321,26574074443725812,5842129744341622,813327494483659514,9755814081611555,6081827094148125551,18522541303830,52811951948427680,26395390595851924,1451833050275891,873897332453080,1939590250663125716,8671009659527480,2315979917142873520,54400735526538610,2458983353071120,025285940598837955,5228320536998020,13813036643657074,3685981293754161,15365040447450086,996385705720298
Rondônia;2023;14,702784781981544,93248519069956314,6884702631497271,162490484693746713,3239543565358918,221586219842472,818151300075389711,2250777609801133,2395206179666448,66599250956761689,916453194809560,25079001207736211,44802862696037156,84735070245851051,48659073480801632,858821790972872428,07119584169074551,536891578055654,05314344280209421,340889307001279,68701596590397315,0126676535778153,07692065523708854,5322530110244933,5989239640477560,78661995000670692,27252854255810910,8974304656492153,24569608099357865,844382170929992,0358069849781950,90456963581100992,9262134885067134,31812569637622715,3323779638770069,521073204297505263,74330861628210,99647693893391190,219785409463359623,09816477669275961,55487154947714680,063848588612483647,3743855077876950,0767497692417522111,7306070344119556,513075203372710,00037417624765316123,9225876059166310,450971868650487164,1753212793984210,30455823059267265,324679646697126
Rondônia;2024;6,9718710404233961,91367677096171863,1220391226241351,26679835059819352,0358117255777432,60170967129982160,193808982174014542,9030396334667243,0207300229365675,32063460082205827,3001839448528860,65798742560098871,04337370484112072,53270811896826050,95614596282043781,056703750613369227,43931210726311722,094500304580853,8625500037715428,48637281464312610,7495589877720961,7880828872256151,64637062811340250,2600514151627919516,304060248834020,39046964438600261,45613348481120691,97138540478815341,353110345717155611,3595028326579932,82700263351194630,5378662788497270,83747666081727633,264437316574026612,46080116618428433,68765768607877127,529073560937730,193126432486442680,065368083460368130,43061770719189251,05465158832057670,52957652288991142,97669200485013930,19012496731503277,1824073427724583,53699869148391470,0312611344498408342,9001874268951290,134088575437120161,42419445581131580,284776229359306963,4578678723994827
Roraima;2007;711,2420779508345271,488800804517517,840360562589453358,35871009056961330,209162926974936,3766420184013847,5474174247989601,57830119005531415,378327596686419,99094301151789671,474198433133981021,698348460804488,0455244802338554,577125923960435,89771819878936
